package_and_version
Brotli 1.0.9
Cython 0.29.23
Flask 2.0.1
Flask-Compress 0.0.0
GitPython 3.1.18
Jinja2 3.0.1
Keras-Applications 1.0.8
Keras-Preprocessing 1.1.2
KqlmagicCustom 0.1.114.post8
Markdown 3.3.4
MarkupSafe 2.0.1
Pillow 8.2.0
PyGObject 3.40.1
PyJWT 2.1.0
PyQt5 5.12.3
PyQt5-sip 4.19.18
PyQtChart 5.12
PyQtWebEngine 5.12.1
PySocks 1.7.1
PyWavelets 1.1.1
PyYAML 5.4.1
Pygments 2.9.0
SALib 1.3.11
SQLAlchemy 1.4.20
SecretStorage 3.3.1
Send2Trash 1.8.0
Werkzeug 2.0.1
absl-py 0.13.0
adal 1.2.7
adlfs 0.7.7
aiohttp 3.7.4.post0
appdirs 1.4.4
applicationinsights 0.11.10
argon2-cffi 21.3.0
argon2-cffi-bindings 21.2.0
astor 0.8.1
astunparse 1.6.3
async-timeout 3.0.1
attrs 21.2.0
azure-common 1.1.27
azure-core 1.21.1
azure-datalake-store 0.0.51
azure-graphrbac 0.61.1
azure-identity 1.5.0
azure-mgmt-authorization 0.61.0
azure-mgmt-containerregistry 8.0.0
azure-mgmt-core 1.3.0
azure-mgmt-keyvault 2.2.0
azure-mgmt-resource 13.0.0
azure-mgmt-storage 11.2.0
azure-storage-blob 12.8.1
azure-synapse-ml-predict 1.0.0
azureml-core 1.34.0
azureml-dataprep 2.22.2
azureml-dataprep-native 38.0.0
azureml-dataprep-rslex 1.20.2
azureml-dataset-runtime 1.34.0
azureml-mlflow 1.34.0
azureml-opendatasets 1.34.0
azureml-telemetry 1.34.0
backcall 0.2.0
backports.functools-lru-cache 1.6.4
backports.tempfile 1.0
backports.weakref 1.0.post1
beautifulsoup4 4.9.3
bleach 4.1.0
blinker 1.4
bokeh 2.3.2
brotlipy 0.7.0
cachetools 4.2.2
certifi 2021.5.30
cffi 1.14.5
chardet 4.0.0
click 8.0.1
cloudpickle 1.6.0
conda-package-handling 1.7.3
configparser 5.0.2
contextlib2 0.6.0.post1
cryptography 3.4.7
cycler 0.10.0
cytoolz 0.11.0
dash 1.20.0
dash-core-components 1.16.0
dash-cytoscape 0.2.0
dash-html-components 1.1.3
dash-renderer 1.9.1
dash-table 4.11.3
dask 2021.6.2
